link,job_title,salary
/18100/ca,Geomatics Technician - Land Surveying,27.0
/26183/ca,Respirator Servicer And Fitter,20.0
/6509/ca,Glazier,23.0
/19341/ca,Warehouse Clerk - Parts And Equipment,21.54
/3954/ca,Systems Testing Technician,27.0
/2588/ca,Industrial Meteorologist,46.15
/18220/ca,Nursing Services Co-ordinator,40.0
/18254/ca,Medical Radiation Technologist,33.33
/5332/ca,Editor,24.73
/17461/ca,"Manager, Operations - Banking, Credit And Investment",45.64
/18010/ca,"Design Technologist, Electrical And Electronics",32.0
/10477/ca,Press Operator - Printing,21.75
/6181/ca,Residential Real Estate Agent,
/68/ca,Manufacturing Manager,39.74
/2757/ca,Mechanical Engineer,39.18
/22631/ca,Industrial Instrument Service Technician,38.9
/16551/ca,Elementary School Teacher's Aide,22.0
/20827/ca,Wastewater Treatment Plant Operator,28.0
/16030/ca,Distance Education Program Co-ordinator,35.9
/21691/ca,Courier Service Driver,17.5
/1801/ca,"Regional Administrator, Social Services",35.13
/14237/ca,Animal Groomer (except Horses),14.0
/6517/ca,Apprentice Industrial Painter And Decorator,22.0
/21066/ca,"Production Technician - Motion Pictures, Broadcasting And Performing Arts",28.23
/18193/ca,Optometrist,
/14043/ca,"Technician, Thermology And Electrolysis",15.0
/17037/ca,"Roofer, Shingles",25.0
/15904/ca,Secondary School Teacher,41.21
/14402/ca,Apartment Building Maintenance Worker,18.0
/7974/ca,Session Musician,20.0
/5281/ca,Conservator - Art Objects,31.66
/7480/ca,Heavy Equipment Mechanic,32.0
/22376/ca,Civil Engineer,39.42
/9019/ca,Machine Operator - Mineral And Metal Processing,29.0
/16851/ca,"Inspector, Machining And Tooling",25.68
/24852/ca,Electroneurodiagnostic (END) Technologist,27.78
/17904/ca,Conservation Technician - Forestry,26.0
/4332/ca,Denturologist,
/24514/ca,Computer Network Technician,32.0
/16247/ca,Conservation Technician - Museums And Art Galleries,16.33
/3233/ca,Mechanical Engineering Design Technologist,31.5
/7929/ca,Conductor,
/6366/ca,Ironworker,35.0
/665/ca,Insurance Underwriter,28.85
/15798/ca,Support Services Assistant - Medical,20.23
/16505/ca,Naval Electronics Technician - Armed Forces,32.16
/617/ca,Regional Claims And Benefits Officer - Employment Insurance,29.37
/17691/ca,Registered Investment Representative,29.67
/5198/ca,Special Education Technician - Persons With Disabilities,26.0
/15962/ca,Industrial Relations Economist,43.75
/6175/ca,Insurance Agent Supervisor,23.56
/24325/ca,Construction Manager,40.0
/1575/ca,Medical Transcriptionist,23.0
/18196/ca,Pharmacist,
/24813/ca,Advertising And Promotions Specialist,29.91
/6279/ca,Firefighter,40.06
/1225/ca,Finance Director,46.15
/16455/ca,Bartender,15.0
/21211/ca,Arts And Crafts Leader - Sports And Recreation,15.0
/4383/ca,Licensed Practical Nurse (L.P.N.),26.3
/2139/ca,"Contractor, Home Renovation",20.43
